tweet,twitterHandlerused,label,fasttext_labels,Comparison_human&ft,Labels_Manish_Krishna_Anu_Harvinder,2nd review,Final_labels
"RT @deangraziosi: Click here now to get your free copy of Millionaire Success Habits, just cover the shipping and handling!ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡ https://t.co/3ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@deangraziosi,Neutral,Neutral,,,,Neutral
"5 TIPS FOR GAINING MOMENTUM :)

1. Stop taking bad advice.
2. Move the needle every day.
3. Focus on one problem at a time.
4. Create more than you consume.
5. Refine your process.

@deangraziosi https://t.co/nUpHW1Nfwe",@deangraziosi,Neutral,Neutral,,,,Neutral
"@deangraziosi shares that self-education is an excellent tool that allows you to embrace your strengths and utilize them to the fullest.

Listen NOW!!
https://t.co/IyQf5wCyPZ",@deangraziosi,Positive,Positive,,,,Positive
"@deangraziosi talks about his learnings after launching an impactful program with Tony Robbins, helping more than 38,000 people set themselves up for the next level.

Listen NOW!!
https://t.co/IyQf5wCyPZ",@deangraziosi,Positive,Positive,,,,Positive
"I am so excited about this! I was gifted by someone I didnÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t even know with the Project Next course from @TonyRobbins &amp; @deangraziosi &amp; I just got this in the mail! ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ÃƒÂ¯Ã‚Â¸Ã‚Â

Trying not to be distracted from Module 4 ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ https://t.co/tOj91IxBxJ",@deangraziosi,Positive,Positive,,,,Positive
@deangraziosi Words of Wisdom! Thanks Dean and thanks for the Project Next Coaching today!,@deangraziosi,Positive,Positive,,,,Positive
"Most people are really good at telling their story, but if you start with it, most people will never stop &amp; listen - Say first sentence to make them go Whoa, a stop sign, a grabber ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â² @DeanGraziosi #OwnYourFuture #WritingTips #TellPowerfulStories #ContentMarketing #IARTG #ASMRG https://t.co/m73Srt82Wa",@deangraziosi,Neutral,Neutral,,,,Neutral
"RT @WolfORourc: Most people are really good at telling their story, but if you start with it, most people will never stop &amp; listen - Say fiÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@deangraziosi,Neutral,Neutral,,,,Neutral
"Resources donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t make you successful. Resourcefulness does says @deangraziosi.

Listen NOW!!
https://t.co/IyQf5wCyPZ",@deangraziosi,Neutral,Neutral,,,,Neutral
"RT @deangraziosi: Healthy self-doubt will encourage you to test the water before you dive head-first, while unhealthy self-doubt will discoÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@deangraziosi,Neutral,Neutral,,,,Neutral
"Courses &amp; Lessons: @Kajabi @MissEllenYin @CubicletoCEO ~ @Podia (https://t.co/nNssHNg0Zs), Mastermind @TonyRobbins @DeanGraziosi: Career Shift Lift, Social Shift Lift System #CareerGrowth #SocialNetworking #AchieveYourGoals ~ https://t.co/XroukzMkDP on @YouTube",@deangraziosi,Neutral,Neutral,,,,Neutral
RT @deangraziosi: The Biggest Secret to Selling Anything (ItÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s Not What You Think) #deangraziosipodcast #deangraziosi #deangraziosipodcastÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@deangraziosi,Neutral,Neutral,,,,Neutral
RT @ieMarketer: @deangraziosi I've said it for my approaching near 6 decades which has never changed Dean. Children mostly tend to emulateÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@deangraziosi,Neutral,Neutral,,,,Neutral
RT @deangraziosi: The #1 Way To Always Protect Your Confidence #deangraziosipodcast #deangraziosi #deangraziosipodcasts https://t.co/I7pZ0ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@deangraziosi,Neutral,Neutral,,,,Neutral
RT @deangraziosi: 50 Quotes About Journaling #deangraziosiblogs https://t.co/SsL8ei3tX9,@deangraziosi,Neutral,Neutral,,,,Neutral
@deangraziosi Thank you Dean. I needed that today.,@deangraziosi,Positive,Positive,,,,Positive
RT @deangraziosi: Start realizing your true worth and know that you can evolve in the direction you choose.,@deangraziosi,Neutral,Neutral,,,,Neutral
@deangraziosi ÃƒÂ°Ã‚ÂÃ¢â‚¬ËœÃ‚ÂºÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢â‚¬Â°ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢â‚¬Å¡ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢â‚¬Å“ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¯Â¿Â½ ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢â‚¬Â¦ ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¯Â¿Â½ ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢â‚¬â€ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¯Â¿Â½ ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢â‚¬Å“ÃƒÂ°Ã‚ÂÃ¢â‚¬,@deangraziosi,Neutral,Neutral,,,,Neutral
@deangraziosi ÃƒÂ°Ã‚ÂÃ¢â‚¬ËœÃ‚Â° ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢â‚¬Å¡ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã†â€™ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢â‚¬ÂÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã‚ÂÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã‚ÂÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢â‚¬â€œÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢â‚¬Â¢ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¯Â¿Â½ ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã‚ÂÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã…Â¡ ÃƒÂ,@deangraziosi,Neutral,Neutral,,,,Neutral
@deangraziosi ÃƒÂ°Ã‚ÂÃ¢â‚¬ËœÃ‚Â¨ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã…Â½ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¯Â¿Â½ ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã‚Â!!! ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢â€šÂ¬ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¯Â¿Â½ ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢â‚¬Â!!! ÃƒÂ°Ã‚ÂÃ¢â‚¬ËœÃ‚Â»ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢â‚¬Â°ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¯Â¿Â½ ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã,@deangraziosi,Neutral,Neutral,,,,Neutral
@deangraziosi ÃƒÂ°Ã‚ÂÃ¢â‚¬ËœÃ‚Â»ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢â‚¬Â°ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¯Â¿Â½ ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢â‚¬Â ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¯Â¿Â½ ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢â‚¬Â ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢â‚¬Å¡ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã†â€™ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢â‚¬ÂÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã‚ÂÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã‚,@deangraziosi,Neutral,Neutral,,,,Neutral
@deangraziosi ÃƒÂ°Ã‚ÂÃ¢â‚¬ËœÃ‚Â° ÃƒÂ°Ã‚ÂÃ¢â‚¬ËœÃ‚Â³ÃƒÂ°Ã‚ÂÃ¢â‚¬ËœÃ‚Â¶ÃƒÂ°Ã‚ÂÃ¢â‚¬ËœÃ‚Â¶ÃƒÂ°Ã‚ÂÃ¢â‚¬ËœÃ‚Â¶ÃƒÂ°Ã‚ÂÃ¢â‚¬ËœÃ‚Â¶ÃƒÂ°Ã‚ÂÃ¢â‚¬ËœÃ‚Â½ÃƒÂ°Ã‚ÂÃ¢â‚¬ËœÃ‚Â¬ ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢â‚¬Â¢ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢â‚¬Â°ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¯Â¿Â½ ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢,@deangraziosi,Neutral,Neutral,,,,Neutral
"It's been an amazing week, lots of inspiration, information, and tools to the fast growing industry ""Self-education""
Thank you both for your unlimited energy @TonyRobbins @deangraziosi https://t.co/tEoSQYJjWh",@deangraziosi,Positive,Positive,,,,Positive
RT @deangraziosi: Why a Goal Without a Plan is Just a Wish #deangraziosiblogs https://t.co/tbcl1rXeUN,@deangraziosi,Neutral,Neutral,,,,Neutral
"Hi Guys! 
Hope you all superb and in wonderful spirits. I have received a personal letter from @TonyRobbins &amp; @deangraziosi 
That was very impressive campaign. Proud to be a part of that... well done!ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â https://t.co/Ou0iOZdfX0",@deangraziosi,Positive,Positive,,,,Positive
"Wanna Sell Stuff Online?
HOOK, STORY ,OFFER
- Recommended by Top marketers
@deangraziosi @russellbrunson",@deangraziosi,Neutral,Neutral,,,,Neutral
@deangraziosi When we foxus intently we begin to see change!,@deangraziosi,Neutral,Neutral,,,,Neutral
"RT @mitchrusso: Resources donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t make you successful. Resourcefulness does says @deangraziosi.

Listen NOW!!
https://t.co/IyQf5wCyPZ",@deangraziosi,Neutral,Neutral,,,,Neutral
IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m a #PrpjectNext by Tonny Robbins and Dean Graziosi @tonnyrobins ÃƒÂ¢Ã‚ÂÃ‚Â¦@deangraziosiÃƒÂ¢Ã‚ÂÃ‚Â© que nada me detengaÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂµÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â·#colombiana #latinapower https://t.co/JgVYOxcETC,@deangraziosi,Neutral,Neutral,,,,Neutral
RT @deangraziosi: 100 Positive Affirmations #deangraziosiblogs https://t.co/t4pZcrmGAv,@deangraziosi,Neutral,Neutral,,,,Neutral
@deangraziosi You are helping me do that! Thank you for all that you do.,@deangraziosi,Positive,Positive,,,,Positive
Can you imitate MessiÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s footwork? Watch carefully! #mindset #skills #action #success #selfhelp #videos #visualization #selfie @espn_psychology @sportspsychcoach @lightisconsciousness @timgrover @mike.gillette @tonyrobbins @russellbrunson @deangraziosi https://t.co/vtx0svqjw6 https://t.co/CgSRplC4GO,@deangraziosi,Neutral,Neutral,,,,Neutral
"1269 Neurodiverse Universe ÃƒÂ¢Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ¯Ã‚Â¸Ã‚Â 
a ÃƒÂ°Ã…Â¸Ã‚ÂÃ†â€™ ahead by a century

'Confidence builds and doubt dies when your heart is aligned with your actions.' @deangraziosi

ÃƒÂ¢Ã…â€œÃ¢â‚¬Â¹ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â½Genocide &amp; DNRs PWDs 
ÃƒÂ¢Ã…â€œÃ¢â‚¬Â¹ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¨ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¦ ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¬ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â§ ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂªÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¨ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â­ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â³ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â±
ÃƒÂ¢Ã‚ÂÃ‚Â°#GlobalGoals https://t.co/N6BhAwdoN4",@deangraziosi,Neutral,Neutral,,,,Neutral
"RT @TonyRobbins: WeÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re going LIVE in less than 24 hours! TOMORROW, Tue. May 11 at 11 AM PT/2pm ET IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ll be sitting down with my dear friendÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@deangraziosi,Neutral,Neutral,,,,Neutral
"RT @globalflutter: 1269 Neurodiverse Universe ÃƒÂ¢Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ¯Ã‚Â¸Ã‚Â 
a ÃƒÂ°Ã…Â¸Ã‚ÂÃ†â€™ ahead by a century

'Confidence builds and doubt dies when your heart is aligned withÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@deangraziosi,Neutral,Neutral,,,,Neutral
"I was really excited when I got your email.
I greatly appreciate the time you spent promoting people.
.
.
""Omid Teimouri I was going to put this letter from Tony and me in the mail for you today, but it would have taken too long to reach you...""
@TonyRobbins
@deangraziosi https://t.co/Q6NKCSu2VM",@deangraziosi,Positive,Positive,,,,Positive
"BONUS: Always deliver value - in every interaction. Again, something I've heard, read, been told many times and not really fully grasped until today. 

Thanks @deangraziosi",@deangraziosi,Neutral,Neutral,,,,Neutral
"Got this mail from
@deangraziosi @TonyRobbins
earlier today and I thought

""Chai! You'd go this far? These guys are trying to mirror the love of GodÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡"" https://t.co/3X43Y9YGFh",@deangraziosi,Positive,Positive,,,,Positive
@deangraziosi Makes sense!,@deangraziosi,Positive,Positive,,,,Positive
"RT @deangraziosi: Kids donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t do what you say, they become who YOU are.",@deangraziosi,Neutral,Neutral,,,,Neutral
"@deangraziosi Words of wisdom Dean! Thanks a lot for this, the Own Your Future Challenge and Project Next",@deangraziosi,Positive,Positive,,,,Positive
@deangraziosi One thing I learned that I try and keep in mind as I speak in front of my son is we become their inner monologue. How he speaks to himself will formed back the way we speak to each-other.,@deangraziosi,Neutral,Neutral,,,,Neutral
@JacobTrebil @deangraziosi ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œWhat you do speaks so loudly that I cannot hear what you say.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ~Ralph Waldo Emerson,@deangraziosi,Neutral,Neutral,,,,Neutral
@deangraziosi Definitely!,@deangraziosi,Neutral,Neutral,,,,Neutral
@deangraziosi Nice,@deangraziosi,Positive,Positive,,,,Positive
@deangraziosi So true. They are watching you closely. ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â,@deangraziosi,Neutral,Neutral,,,,Neutral
@deangraziosi Yes! ( or opposite),@deangraziosi,Neutral,Neutral,,,,Neutral
@deangraziosi ; funny how synchronicity works. I was up last night at the same moment you wrote this with the ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â­ of the day for today and it was about how fast kids grow and change. We do everything for our kids but we should also unders,@deangraziosi,Neutral,Neutral,,,,Neutral
"I just joined this amazing challenge thatÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s changing my life. You can even win The Grand Prize. Well IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m gonna win it, but you can try.
HereÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s the link to sign up: https://t.co/GZBcpheM4G
#TheBetterLife @deangraziosi",@deangraziosi,Positive,Positive,,,,Positive
RT @deangraziosi: How To Solve Problems #deangraziosiblogs https://t.co/44oscAfunb,@deangraziosi,Neutral,Neutral,,,,Neutral
"@deangraziosi Thanks ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â for taking the time to write me.
Also my thanks ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â to @TonyRobbins ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â for the invite to your 2ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s podcast.
ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¯ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã…â€œÃ…â€",@deangraziosi,Positive,Positive,,,,Positive
@JohnnyFDK @YouTube @deangraziosi I can't text you here. Please text me. There is a very important event to tell.,@deangraziosi,Neutral,Neutral,,,,Neutral
"@deangraziosi This is so true. Without a goal, you wander aimlessly, and your work has no meaning. A goal gives you direction and guides the work you do, making all the effort you put in so much more valuable.",@deangraziosi,Positive,Positive,,,,Positive
RT @deangraziosi: Reinventing Yourself #deangraziosiblogs https://t.co/UgLBYXwiF3,@deangraziosi,Neutral,Neutral,,,,Neutral
RT @deangraziosi: The Secret to NOT Suffering #deangraziosipodcast #deangraziosi #deangraziosipodcasts https://t.co/nSxxwLVKfJ,@deangraziosi,Neutral,Neutral,,,,Neutral
"@deangraziosi I've said it for my approaching near 6 decades which has never changed Dean. Children mostly tend to emulate the ones they love, learn from and look up to as their ""mini-me"" product creation examples, which will always &amp; forever never ch",@deangraziosi,Neutral,Neutral,,,,Neutral
"@deangraziosi Lead by example, not by words",@deangraziosi,Neutral,Neutral,,,,Neutral
@deangraziosi Example is everything!ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â¯,@deangraziosi,Neutral,Neutral,,,,Neutral
"When you love something so much that you want somebody else to experience it, you will never sell again in your life, because you are serving them ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Å“ @DeanGraziosi #OwnYourFuture #Mindset #ContentMarketing #Publicity #SocialMedia

https://t.co/FnJj6HukGL https://t.co/EYQ05760pl",@deangraziosi,Neutral,Neutral,,,,Neutral
"Owning your future through self-education with @deangraziosi.

Listen NOW!!
https://t.co/IyQf5wCyPZ",@deangraziosi,Neutral,Neutral,,,,Neutral
"ACED Module 2 of @deangraziosi &amp; @tonyrobbins @mastermind.com_official program Project NEXT...

I know what I'm doing NEXT...

Do you...

CEO life ;) https://t.co/vqTAIJJ5Tv",@deangraziosi,Neutral,Neutral,,,,Neutral
"To own your future, you must truly love what you do and be properly aligned with your passion, shares @deangraziosi.

Listen NOW!!
https://t.co/IyQf5wCyPZ",@deangraziosi,Neutral,Neutral,,,,Neutral
"Truth ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡

@deangraziosi https://t.co/eHrTW1LeBf",@deangraziosi,Neutral,Neutral,,,,Neutral
"change your story, change your life ÃƒÂ¢Ã…â€œÃ‚Â¨
ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â
@deangraziosi #millionairesuccesshabits #personalgrowth #mindsetshift @ Etna Green, Indiana https://t.co/Zv5wol17tr",@deangraziosi,Neutral,Neutral,,,,Neutral
"@deangraziosi shares his inspiring story of going beyond the hustle of his parents and aim for a more successful life according to his own plans.

Listen NOW!!
https://t.co/IyQf5wCyPZ",@deangraziosi,Neutral,Neutral,,,,Neutral
"RT @nbennett04: Truth ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡

@deangraziosi https://t.co/eHrTW1LeBf",@deangraziosi,Neutral,Neutral,,,,Neutral
"Kill Off the Villain Inside
we all have a villain living inside us. This villain is the voice that tells us we canÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t do something or question whether we deserve certain rewards. Often, this villain is particularly prominent when we are seeking to reach a higher goal.@deangraziosi",@deangraziosi,Neutral,Neutral,,,,Neutral
"RT @deangraziosi: A career killer is not one event. It's a bunch of small events.

Bad habits can slowly build up and take over your careerÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@deangraziosi,Neutral,Neutral,,,,Neutral
RT @deangraziosi: Focus on actions you can take today and donÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t regret past misses.,@deangraziosi,Neutral,Neutral,,,,Neutral
Thank you @deangraziosi and @TonyRobbins,@deangraziosi,Positive,Positive,,,,Positive
"RT @emmedommm: ""We're drowning in information but starving for wisdom."" 
The flood of relief and the push to serve that I felt when I firstÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@deangraziosi,Neutral,Neutral,,,,Neutral
"I feel honoured 2b studying #projectnext with @deangraziosi &amp; @TonyRobbins. I would encourage you 2join me. This is where the magic happens. I got so much great free content, I felt blessed to be able to purchase more detailed information. YouÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re gonna sink or swim so swim! ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã…â€œ",@deangraziosi,Positive,Positive,,,,Positive
"@deangraziosi @TonyRobbins I have to applaud you on your marketing for #projectnext but this the course to take, the free content was so good I canÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t wait to see what you deliver! So grateful for this opportunity! You and your team are A ",@deangraziosi,Positive,Positive,,,,Positive
@deangraziosi Yes! And it won't determine your identity.,@deangraziosi,Neutral,Neutral,,,,Neutral
RT @deangraziosi: Goal setting is arguably the most important step to success.,@deangraziosi,Neutral,Neutral,,,,Neutral
"Who pays $36,000 to get everyone on a @zoom call? Well, .@deangraziosi pays $36,000 to get everyone on board w/ #ProjectNext on a Zoom call that's who! #OYF #VIP #Immersion #LearningTree #RTQ #TurningUpMyShine",@deangraziosi,Neutral,Neutral,,,,Neutral
"@deangraziosi Yes!!
First Dream it ( because dreams have ZERO limitations). Second visualize it. ( see it in detail). Third, Write it down. Forth, ( something few people know) Say it OUT LOUD. Now choices will manifest in reality that require action to ac",@deangraziosi,Positive,Positive,,,,Positive
@deangraziosi ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢â€šÂ¬ÃƒÂ°Ã‚ÂÃ¢â‚¬ËœÃ‚Â¬ÃƒÂ°Ã‚ÂÃ¢â‚¬ËœÃ‚Âº!!! ÃƒÂ°Ã‚ÂÃ¢â‚¬ËœÃ‚Â°'ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã…Â½ ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã‹Å“ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã‚ÂÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¢â‚¬Å“ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã…â€™ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã¯Â¿Â½ ÃƒÂ°Ã‚ÂÃ¢â‚¬â„¢Ã‚ÂÃƒÂ°Ã‚Â,@deangraziosi,Neutral,Neutral,,,,Neutral
"I am going to try making my own course. Unfortunately finances meant I couldnÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t do #projectnext and if you have missed it but had the money, youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ve seriously missed your opportunity. Any success I have in the self education movement will be down to @deangraziosi @TonyRobbins for",@deangraziosi,Negative,Negative,,,,Negative
